Attaching to selenium-hub1, comdocker_chrome_1, comdocker_opera_1, comdocker_firefox_1
[36mselenium-hub1   |[0m 2020-04-26 18:45:01,142 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[36mselenium-hub1   |[0m 2020-04-26 18:45:01,144 INFO supervisord started with pid 7
[36mselenium-hub1   |[0m 2020-04-26 18:45:02,145 INFO spawned: 'selenium-hub' with pid 10
[36mselenium-hub1   |[0m Starting Selenium Hub with configuration:
[36mselenium-hub1   |[0m 2020-04-26 18:45:02,159 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub1   |[0m {
[36mselenium-hub1   |[0m   "host": "0.0.0.0",
[36mselenium-hub1   |[0m   "port": 4444,
[36mselenium-hub1   |[0m   "role": "hub",
[36mselenium-hub1   |[0m   "maxSession": 5,
[36mselenium-hub1   |[0m   "newSessionWaitTimeout": -1,
[36mselenium-hub1   |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[36mselenium-hub1   |[0m   "throwOnCapabilityNotPresent": true,
[36mselenium-hub1   |[0m   "jettyMaxThreads": -1,
[36mselenium-hub1   |[0m   "cleanUpCycle": 5000,
[36mselenium-hub1   |[0m   "browserTimeout": 0,
[36mselenium-hub1   |[0m   "timeout": 1800,
[36mselenium-hub1   |[0m   "debug": false
[36mselenium-hub1   |[0m }
[33mchrome_1        |[0m 2020-04-26 18:45:02,327 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mchrome_1        |[0m 2020-04-26 18:45:02,332 INFO supervisord started with pid 7
[32mopera_1         |[0m 2020-04-26 18:45:02,466 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mopera_1         |[0m 2020-04-26 18:45:02,469 INFO supervisord started with pid 8
[36mselenium-hub1   |[0m 18:45:02.513 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[35mfirefox_1       |[0m 2020-04-26 18:45:02,534 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[35mfirefox_1       |[0m 2020-04-26 18:45:02,536 INFO supervisord started with pid 7
[36mselenium-hub1   |[0m 18:45:02.621 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[36mselenium-hub1   |[0m 2020-04-26 18:45:02.984:INFO::main: Logging initialized @816ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36mselenium-hub1   |[0m 18:45:03.158 INFO [Hub.start] - Selenium Grid hub is up and running
[36mselenium-hub1   |[0m 18:45:03.159 INFO [Hub.start] - Nodes should register to http://172.19.0.2:4444/grid/register/
[36mselenium-hub1   |[0m 18:45:03.159 INFO [Hub.start] - Clients should connect to http://172.19.0.2:4444/wd/hub
[33mchrome_1        |[0m 2020-04-26 18:45:03,334 INFO spawned: 'xvfb' with pid 10
[33mchrome_1        |[0m 2020-04-26 18:45:03,336 INFO spawned: 'selenium-node' with pid 11
[33mchrome_1        |[0m E: [pulseaudio] main.c: Daemon startup failed.
[33mchrome_1        |[0m 2020-04-26 18:45:03,420 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2020-04-26 18:45:03,420 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m No PulseAudio daemon running, or not running as session daemon.
[33mchrome_1        |[0m No PulseAudio daemon running, or not running as session daemon.
[33mchrome_1        |[0m No PulseAudio daemon running, or not running as session daemon.
[33mchrome_1        |[0m Connecting to the Hub using the host selenium-hub1 and port 4444
[32mopera_1         |[0m 2020-04-26 18:45:03,471 INFO spawned: 'xvfb' with pid 11
[32mopera_1         |[0m 2020-04-26 18:45:03,472 INFO spawned: 'selenium-node' with pid 12
[35mfirefox_1       |[0m 2020-04-26 18:45:03,538 INFO spawned: 'xvfb' with pid 10
[35mfirefox_1       |[0m 2020-04-26 18:45:03,540 INFO spawned: 'selenium-node' with pid 11
[32mopera_1         |[0m E: [pulseaudio] main.c: Daemon startup failed.
[32mopera_1         |[0m 2020-04-26 18:45:03,550 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mopera_1         |[0m 2020-04-26 18:45:03,550 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mopera_1         |[0m No PulseAudio daemon running, or not running as session daemon.
[32mopera_1         |[0m No PulseAudio daemon running, or not running as session daemon.
[32mopera_1         |[0m No PulseAudio daemon running, or not running as session daemon.
[32mopera_1         |[0m Connecting to the Hub using the host selenium-hub1 and port 4444
[35mfirefox_1       |[0m E: [pulseaudio] main.c: Daemon startup failed.
[35mfirefox_1       |[0m 2020-04-26 18:45:03,623 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mfirefox_1       |[0m 2020-04-26 18:45:03,623 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mfirefox_1       |[0m No PulseAudio daemon running, or not running as session daemon.
[35mfirefox_1       |[0m No PulseAudio daemon running, or not running as session daemon.
[35mfirefox_1       |[0m No PulseAudio daemon running, or not running as session daemon.
[35mfirefox_1       |[0m Connecting to the Hub using the host selenium-hub1 and port 4444
[33mchrome_1        |[0m 18:45:03.762 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[32mopera_1         |[0m 18:45:03.887 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mchrome_1        |[0m 18:45:03.938 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[32mopera_1         |[0m 18:45:04.054 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[35mfirefox_1       |[0m 18:45:04.059 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mchrome_1        |[0m 2020-04-26 18:45:04.087:INFO::main: Logging initialized @649ms to org.seleniumhq.jetty9.util.log.StdErrLog
[32mopera_1         |[0m 2020-04-26 18:45:04.187:INFO::main: Logging initialized @611ms to org.seleniumhq.jetty9.util.log.StdErrLog
[35mfirefox_1       |[0m 18:45:04.251 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[35mfirefox_1       |[0m 2020-04-26 18:45:04.408:INFO::main: Logging initialized @750ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_1        |[0m 18:45:04.414 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[32mopera_1         |[0m 18:45:04.528 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mchrome_1        |[0m 18:45:04.533 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mchrome_1        |[0m 18:45:04.534 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mchrome_1        |[0m 18:45:04.615 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[32mopera_1         |[0m 18:45:04.702 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[32mopera_1         |[0m 18:45:04.702 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[35mfirefox_1       |[0m 18:45:04.717 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[32mopera_1         |[0m 18:45:04.773 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[35mfirefox_1       |[0m 18:45:04.938 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[35mfirefox_1       |[0m 18:45:04.938 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[35mfirefox_1       |[0m 18:45:05.044 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mchrome_1        |[0m 18:45:05.240 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub1:4444/grid/register
